[array([[     769.14,      328.77],
       [     774.62,      324.96],
       [     765.34,      324.11],
       [     782.86,       329.7],
       [     758.91,      327.48],
       [      795.2,      358.24],
       [     744.64,      356.58],
       [     807.99,      395.78],
       [     732.78,      394.12],
       [     811.55,      430.72],
       [     729.12,      427.82],
       [     785.42,      437.52],
       [     752.11,      436.77],
       [     786.47,       496.6],
       [     749.44,       495.3],
       [     788.56,      554.31],
       [     753.56,      552.14]], dtype=float32), array([[     654.81,      325.76],
       [     659.81,      321.62],
       [     650.76,      320.73],
       [      666.2,      324.86],
       [      642.8,      322.48],
       [     675.79,      353.11],
       [     627.29,      350.51],
       [     685.26,       388.1],
       [     614.14,      385.13],
       [     678.86,      413.49],
       [     613.99,      413.57],
       [     664.38,      431.49],
       [     632.14,      430.21],
       [     666.99,      490.21],
       [      630.4,      488.05],
       [     665.87,      545.17],
       [     629.46,      542.51]], dtype=float32)]
