[array([[     506.62,      332.59],
       [     508.37,      328.64],
       [     502.59,      330.53],
       [     513.78,      327.14],
       [     497.72,      332.57],
       [     528.71,      338.36],
       [     493.56,      354.62],
       [     538.62,      324.81],
       [      483.9,      381.94],
       [     533.11,      315.12],
       [     476.31,      409.55],
       [     524.65,       408.9],
       [     500.86,      413.14],
       [     523.41,      458.73],
       [     494.15,      460.97],
       [     518.81,      507.15],
       [     491.98,      508.39]], dtype=float32), array([[     412.72,      332.83],
       [     416.35,      328.73],
       [     408.19,      327.56],
       [          0,           0],
       [     395.43,      326.57],
       [     410.32,      354.96],
       [      384.7,      352.71],
       [     415.88,      392.06],
       [     382.34,      391.77],
       [     421.17,      421.15],
       [     392.41,      423.74],
       [     409.27,      425.88],
       [     393.56,      425.87],
       [     399.85,      480.89],
       [     392.98,      481.97],
       [     394.06,      530.47],
       [     384.76,      533.07]], dtype=float32)]
