[array([[      504.9,      332.18],
       [     508.88,      327.86],
       [     501.99,      328.35],
       [     517.67,      327.15],
       [     498.82,      329.32],
       [     531.27,      343.18],
       [      494.4,       352.5],
       [     556.28,      345.65],
       [     481.44,      376.15],
       [     537.76,      328.66],
       [     470.76,       406.4],
       [     522.18,      412.44],
       [     498.62,      414.59],
       [     518.02,      461.85],
       [     493.22,      461.36],
       [     518.98,      509.47],
       [     488.77,      508.12]], dtype=float32), array([[      413.6,      331.36],
       [     417.45,       327.1],
       [     409.07,       326.3],
       [          0,           0],
       [     396.49,      325.75],
       [     409.23,       353.3],
       [     387.18,      352.61],
       [          0,           0],
       [     385.52,      390.27],
       [     419.83,      417.84],
       [     397.95,      421.57],
       [     410.26,      424.05],
       [     396.71,      424.81],
       [     400.24,      479.24],
       [     394.06,      481.78],
       [     395.98,      529.78],
       [     385.86,      534.03]], dtype=float32)]
