[array([[     739.71,      325.98],
       [     742.62,      322.49],
       [     735.41,      322.51],
       [     745.49,      324.89],
       [     726.78,      324.54],
       [     753.68,      350.15],
       [      714.7,       349.4],
       [     761.85,      381.49],
       [     705.19,      379.65],
       [     758.89,      410.03],
       [     702.19,      408.63],
       [     744.52,      414.86],
       [     718.91,      414.46],
       [     742.58,      460.79],
       [     714.48,      460.65],
       [     738.73,      505.46],
       [     713.46,      504.55]], dtype=float32), array([[      639.7,      333.86],
       [     643.33,      330.01],
       [     635.72,      329.16],
       [          0,           0],
       [     625.12,      328.65],
       [     637.47,      354.64],
       [     615.94,      353.05],
       [     639.58,      390.61],
       [     616.03,      390.21],
       [     646.62,      419.85],
       [     627.92,      420.23],
       [     636.63,      419.75],
       [     623.13,      419.86],
       [      628.7,      472.68],
       [     621.51,      473.43],
       [     622.33,      521.78],
       [     616.23,      523.74]], dtype=float32)]
