[array([[      768.5,       298.7],
       [     773.23,      294.62],
       [     764.43,      294.59],
       [     781.33,      297.88],
       [     757.64,      297.63],
       [     794.78,      327.66],
       [     743.33,      328.51],
       [     808.23,      363.94],
       [     732.68,      367.92],
       [      814.3,      398.09],
       [     726.57,       404.3],
       [     788.45,      407.15],
       [     753.96,       407.9],
       [     791.96,      464.22],
       [      752.7,      464.84],
       [      796.6,       517.1],
       [     752.02,      518.27]], dtype=float32), array([[     692.34,      321.75],
       [          0,           0],
       [     691.56,      314.79],
       [          0,           0],
       [      678.8,       305.4],
       [     669.55,      329.34],
       [     653.16,      326.13],
       [          0,           0],
       [     646.15,      371.18],
       [          0,           0],
       [     658.13,      410.98],
       [     665.59,      412.11],
       [     655.62,      412.66],
       [     664.21,      475.89],
       [     653.94,      478.59],
       [     659.66,       536.4],
       [     650.62,      543.27]], dtype=float32)]
