[array([[     640.32,      304.28],
       [     648.47,      301.55],
       [     639.24,      298.72],
       [     662.01,      309.89],
       [          0,           0],
       [     674.16,      342.59],
       [      614.1,      338.59],
       [     684.63,      384.56],
       [     598.94,       381.1],
       [     675.95,      420.62],
       [     591.13,      423.91],
       [     657.15,      435.33],
       [     615.98,      433.94],
       [     665.23,      503.64],
       [     613.49,      504.98],
       [     666.01,      568.72],
       [     612.09,      572.64]], dtype=float32), array([[     512.38,      301.47],
       [          0,           0],
       [     507.54,      294.99],
       [          0,           0],
       [     486.53,      298.38],
       [     485.14,       339.6],
       [     466.13,      339.83],
       [          0,           0],
       [     459.94,       394.6],
       [          0,           0],
       [     473.94,      445.52],
       [     488.55,      447.45],
       [     476.24,      449.43],
       [     479.09,      530.62],
       [     468.57,      535.48],
       [     475.84,      607.47],
       [     457.27,      616.79]], dtype=float32)]
