[array([[      506.5,       331.4],
       [     508.18,       327.5],
       [     502.51,      329.37],
       [     513.43,      326.37],
       [     497.69,      331.76],
       [      528.4,      337.78],
       [      493.6,      353.96],
       [     538.24,      322.94],
       [     483.59,      378.94],
       [     530.82,      314.77],
       [     475.37,      404.85],
       [     523.63,      409.38],
       [     499.97,      413.49],
       [     523.54,      459.78],
       [     493.36,      461.62],
       [     518.22,      508.14],
       [     491.92,      508.56]], dtype=float32), array([[     412.11,      331.77],
       [     415.61,      327.63],
       [      407.2,       326.7],
       [          0,           0],
       [     394.58,      326.98],
       [     410.88,      355.67],
       [     385.53,      353.74],
       [     416.76,      392.38],
       [     383.53,      391.93],
       [     421.63,      420.67],
       [     392.72,      423.37],
       [     409.53,      425.77],
       [     393.94,      425.78],
       [     399.85,      480.58],
       [     392.92,      481.86],
       [     393.91,      530.37],
       [     383.99,      533.26]], dtype=float32)]
