[array([[     749.25,      333.01],
       [     753.11,      329.74],
       [     746.05,      329.63],
       [     760.54,      332.88],
       [     741.08,      332.23],
       [     771.93,      358.36],
       [     730.04,      356.36],
       [     780.84,      388.68],
       [     721.03,      384.76],
       [     782.01,      415.38],
       [     725.81,      413.72],
       [     763.05,      421.71],
       [     735.59,      420.74],
       [     761.59,      467.85],
       [     733.64,      466.41],
       [     758.79,      511.47],
       [     733.96,      509.66]], dtype=float32), array([[     667.65,      339.75],
       [          0,           0],
       [     666.17,      335.59],
       [          0,           0],
       [     656.17,      336.21],
       [     656.21,      358.64],
       [     638.27,      357.92],
       [     671.57,      378.94],
       [     636.19,      393.37],
       [     669.85,      354.35],
       [     649.59,      422.31],
       [     654.74,      422.96],
       [     644.18,         423],
       [     650.81,      476.83],
       [     642.04,      476.78],
       [     642.68,      526.27],
       [      636.5,      530.48]], dtype=float32)]
