[array([[     364.36,      264.63],
       [      366.2,      257.22],
       [     354.71,      256.97],
       [          0,           0],
       [     327.69,      262.66],
       [     356.58,      318.07],
       [     303.15,      314.41],
       [      361.8,      383.27],
       [     294.04,       372.6],
       [     400.72,      419.05],
       [     360.48,       390.4],
       [     358.67,       450.9],
       [      322.8,      454.76],
       [     352.37,      543.07],
       [     312.46,      554.16],
       [     337.44,      635.02],
       [     296.61,      650.29]], dtype=float32), array([[     564.57,      281.93],
       [     573.29,      277.28],
       [     563.19,       276.4],
       [     595.35,      287.62],
       [          0,           0],
       [     622.09,      333.39],
       [     553.11,      333.38],
       [      641.2,      388.39],
       [     542.02,      389.85],
       [     636.51,      441.92],
       [     535.83,      439.27],
       [     608.22,      451.03],
       [     562.86,      450.26],
       [     615.61,      540.16],
       [     570.25,      536.31],
       [     624.14,      620.24],
       [     582.34,      614.36]], dtype=float32)]
