[array([[      753.2,      334.07],
       [     756.21,      329.49],
       [     747.42,      330.31],
       [     759.89,      332.12],
       [     737.26,      333.69],
       [     771.07,      361.08],
       [     725.63,      363.19],
       [     782.95,      394.08],
       [     718.53,      398.21],
       [     788.66,      428.48],
       [     716.12,      429.63],
       [     765.36,      436.58],
       [     734.75,      437.52],
       [     767.52,      488.56],
       [     729.01,      489.96],
       [      766.4,      540.55],
       [     725.73,      540.68]], dtype=float32), array([[     654.66,      325.54],
       [          0,           0],
       [     648.61,      321.85],
       [          0,           0],
       [     634.74,      328.78],
       [     645.79,      358.33],
       [     633.89,       361.1],
       [          0,           0],
       [     628.14,      402.18],
       [          0,           0],
       [      636.7,      439.29],
       [     649.41,       438.6],
       [     642.36,       440.3],
       [     644.65,      500.91],
       [     637.53,      503.81],
       [     637.09,      558.14],
       [     627.62,      564.41]], dtype=float32)]
