[array([[      747.8,      329.17],
       [     751.39,      324.62],
       [     743.24,      325.31],
       [     758.83,      327.42],
       [     737.05,      329.04],
       [     774.39,      354.61],
       [     728.65,      356.95],
       [     789.33,      386.59],
       [     717.42,      387.22],
       [     772.19,      396.57],
       [     740.11,      383.38],
       [     766.58,      430.11],
       [     735.72,      431.14],
       [     771.37,      484.14],
       [     733.37,      485.19],
       [      772.4,      535.52],
       [     730.75,      536.26]], dtype=float32), array([[      655.8,      334.33],
       [          0,           0],
       [     652.77,      329.63],
       [          0,           0],
       [     638.97,      330.92],
       [     637.04,      360.13],
       [     621.14,      357.95],
       [          0,           0],
       [     616.17,      395.35],
       [          0,           0],
       [     631.95,      433.41],
       [     632.58,      434.74],
       [     622.66,      435.19],
       [     629.52,       493.9],
       [     619.56,      496.28],
       [     627.72,      550.08],
       [     617.86,      555.97]], dtype=float32)]
