[array([[     648.63,      337.83],
       [     651.98,      333.88],
       [     647.84,      334.35],
       [     665.08,      334.08],
       [          0,           0],
       [     686.68,       356.8],
       [     649.91,      360.02],
       [     701.06,      387.24],
       [     645.73,      390.82],
       [     702.49,      417.19],
       [     644.22,      416.21],
       [     685.74,      421.04],
       [     661.46,      422.48],
       [     694.82,      468.54],
       [     670.37,      469.18],
       [     701.73,      513.09],
       [     678.63,      514.32]], dtype=float32), array([[      554.5,      333.87],
       [          0,           0],
       [     551.69,      329.37],
       [          0,           0],
       [     539.75,      328.66],
       [     535.59,      351.91],
       [     529.63,      352.87],
       [          0,           0],
       [     541.33,      384.82],
       [          0,           0],
       [     569.21,      404.14],
       [     544.11,      417.52],
       [      540.3,      420.09],
       [     547.98,      466.47],
       [     545.91,       470.2],
       [     550.77,      513.81],
       [     543.22,      519.86]], dtype=float32)]
