[array([[     739.38,      326.93],
       [     743.64,      323.29],
       [     735.78,      323.18],
       [     750.57,      326.19],
       [     729.75,      325.58],
       [     759.87,      353.41],
       [     717.18,      351.43],
       [      767.1,      386.95],
       [     706.13,      382.66],
       [     769.92,      415.97],
       [     701.28,      413.65],
       [     749.87,      421.06],
       [     722.15,      420.25],
       [     748.49,      470.29],
       [     718.65,      469.92],
       [     742.67,      516.89],
       [     723.12,      516.92]], dtype=float32), array([[     649.19,      326.51],
       [     649.24,       322.1],
       [     644.06,      322.35],
       [          0,           0],
       [     629.43,       325.6],
       [     637.43,       353.2],
       [     620.77,      353.77],
       [          0,           0],
       [     616.58,      392.17],
       [          0,           0],
       [     632.59,      423.26],
       [     637.56,      425.98],
       [     627.26,      427.24],
       [     633.06,      482.79],
       [     625.06,       485.2],
       [     624.32,      535.62],
       [     615.73,      540.23]], dtype=float32)]
