[array([[     740.67,      335.32],
       [     743.62,      331.03],
       [     735.18,      331.87],
       [     747.67,      333.82],
       [     725.68,       335.4],
       [     759.52,      362.33],
       [     712.76,       363.6],
       [     772.13,      397.31],
       [     706.08,       399.1],
       [     779.13,      430.12],
       [     705.78,       431.4],
       [     756.39,      438.02],
       [     724.77,       439.6],
       [     762.76,      493.03],
       [      724.6,      495.98],
       [     765.81,      544.62],
       [     723.63,      548.78]], dtype=float32), array([[        653,      327.29],
       [          0,           0],
       [     647.87,      323.19],
       [          0,           0],
       [      634.7,      328.65],
       [     638.02,      357.65],
       [     630.86,      359.48],
       [          0,           0],
       [     630.42,      400.16],
       [          0,           0],
       [     644.56,      437.95],
       [     640.91,      438.25],
       [     636.41,      440.14],
       [      639.5,      503.35],
       [     634.12,      506.75],
       [     635.19,       563.3],
       [     626.57,      570.59]], dtype=float32)]
