[array([[     734.69,      308.13],
       [     738.25,      303.89],
       [        730,      304.52],
       [     744.21,      305.86],
       [     721.91,      307.08],
       [     756.24,      333.21],
       [     707.86,      334.47],
       [     764.71,      368.02],
       [     698.83,      369.56],
       [     766.68,      401.04],
       [     699.81,      402.38],
       [     752.49,      406.57],
       [     719.68,      408.36],
       [     762.43,      460.01],
       [     722.12,      462.76],
       [     768.07,      510.88],
       [     724.52,      515.54]], dtype=float32), array([[      662.2,       300.5],
       [          0,           0],
       [     658.54,       296.2],
       [          0,           0],
       [     646.83,       301.6],
       [     647.09,      332.15],
       [     635.07,      333.07],
       [          0,           0],
       [     630.58,      372.09],
       [          0,           0],
       [      652.1,       402.2],
       [      646.3,      407.72],
       [     638.88,      409.14],
       [      644.5,      470.51],
       [      637.9,      473.39],
       [     638.71,      528.37],
       [     631.78,      535.07]], dtype=float32)]
