[array([[     620.82,      319.44],
       [     624.48,       314.6],
       [     614.79,      314.33],
       [     626.43,      317.65],
       [     601.36,      316.63],
       [     635.65,       350.7],
       [     582.92,      348.73],
       [     649.66,      390.34],
       [     570.18,       386.4],
       [     651.08,      428.48],
       [     564.75,      422.13],
       [      627.2,      434.36],
       [      593.1,      434.22],
       [     631.22,      498.02],
       [     598.91,      496.42],
       [     636.59,      558.89],
       [     604.19,      555.01]], dtype=float32), array([[     444.42,      302.47],
       [     446.03,      297.23],
       [     437.59,      297.39],
       [          0,           0],
       [     420.48,      301.42],
       [     443.79,      337.53],
       [     407.19,      336.41],
       [     450.32,      382.87],
       [     402.18,      379.31],
       [     464.97,      417.55],
       [     411.37,      421.37],
       [     447.08,      429.06],
       [     423.27,      430.79],
       [     441.62,      493.35],
       [      416.9,      500.28],
       [        431,      557.53],
       [     406.43,      568.98]], dtype=float32)]
