[array([[      742.5,      325.64],
       [     746.79,      321.97],
       [     741.08,      322.13],
       [     758.35,      324.01],
       [          0,           0],
       [      771.4,      347.48],
       [     739.29,      347.51],
       [      768.4,      375.59],
       [     733.67,      372.18],
       [     747.84,      358.08],
       [     737.52,      351.24],
       [     761.25,      411.15],
       [      738.7,       410.2],
       [     759.33,      459.42],
       [     734.89,      458.61],
       [      758.2,      505.22],
       [     734.29,      504.04]], dtype=float32), array([[      669.8,       329.9],
       [          0,           0],
       [     667.08,      326.03],
       [          0,           0],
       [     654.79,       327.9],
       [     656.48,         353],
       [     639.37,      353.35],
       [          0,           0],
       [     635.26,      387.25],
       [          0,           0],
       [     642.91,      416.94],
       [     656.01,      419.43],
       [     645.84,      420.37],
       [     651.04,      471.75],
       [     642.28,      473.37],
       [     641.98,      520.58],
       [     636.67,      524.42]], dtype=float32)]
