[array([[      770.8,      331.61],
       [     775.99,      327.76],
       [     766.65,      327.24],
       [     784.28,      332.11],
       [     759.27,       330.5],
       [     795.98,      363.01],
       [     743.39,      360.35],
       [     807.52,      401.22],
       [     732.84,      397.08],
       [      810.8,      436.05],
       [        730,      432.52],
       [     785.84,       442.8],
       [     750.97,      442.08],
       [     788.84,      503.59],
       [     754.11,      502.46],
       [      792.5,      560.85],
       [     755.59,      559.78]], dtype=float32), array([[     652.74,      329.13],
       [     658.11,      325.26],
       [     648.95,       324.1],
       [     665.18,      329.28],
       [     641.42,      326.29],
       [     674.65,      357.18],
       [     626.15,      354.27],
       [      683.9,      393.71],
       [     614.63,      391.13],
       [     672.73,      417.44],
       [     617.92,      422.43],
       [     664.09,      436.48],
       [     631.81,      435.18],
       [     666.44,      496.42],
       [      630.5,      494.42],
       [     666.59,      553.61],
       [     631.51,      551.63]], dtype=float32)]
