[array([[     705.91,      255.91],
       [     716.82,      247.38],
       [     699.57,      246.86],
       [     740.54,      253.13],
       [          0,           0],
       [     771.69,      311.54],
       [     682.44,      312.92],
       [     800.69,      381.55],
       [     671.12,      385.71],
       [      797.5,      450.81],
       [     659.91,      447.26],
       [     759.42,      464.49],
       [     700.97,      464.29],
       [     774.43,       579.7],
       [     713.36,      571.79],
       [     788.72,      689.07],
       [     730.93,       677.2]], dtype=float32), array([[     462.59,      230.38],
       [     464.27,      221.03],
       [     451.78,      219.88],
       [          0,           0],
       [     418.96,      224.58],
       [     454.95,      293.34],
       [     387.71,      289.54],
       [     464.72,      375.08],
       [     376.79,      373.18],
       [     495.04,      431.64],
       [      408.4,      445.86],
       [     459.48,      453.37],
       [     414.85,      455.49],
       [     457.63,      570.07],
       [     409.81,      576.25],
       [     433.71,      679.14],
       [     390.98,      690.84]], dtype=float32)]
