[array([[     625.62,      331.88],
       [     631.19,      328.24],
       [     623.86,      327.59],
       [     644.45,      330.78],
       [          0,           0],
       [     659.65,      358.84],
       [     612.99,      357.48],
       [     670.34,      394.33],
       [     603.63,      391.79],
       [     670.76,      426.74],
       [      598.3,      425.22],
       [     650.13,       433.6],
       [     619.54,      433.04],
       [     653.73,      490.08],
       [     625.68,      488.73],
       [      659.1,      542.62],
       [     629.12,      542.36]], dtype=float32), array([[     495.53,      326.61],
       [          0,           0],
       [     490.99,      321.99],
       [          0,           0],
       [      476.8,      324.62],
       [     488.01,      353.76],
       [      462.8,       352.1],
       [     495.15,      393.97],
       [     465.87,      388.77],
       [      505.7,      425.38],
       [     492.28,      417.15],
       [     486.77,      435.55],
       [     469.89,      436.59],
       [      488.2,      493.83],
       [     471.77,      498.19],
       [        479,      547.07],
       [     464.84,      555.52]], dtype=float32)]
