[array([[     586.13,       307.8],
       [      593.7,      303.18],
       [     583.21,      302.39],
       [     609.44,       309.3],
       [          0,           0],
       [     628.47,      345.65],
       [     570.25,      344.25],
       [     644.81,      391.91],
       [     558.74,      387.54],
       [     642.85,      436.34],
       [     550.23,      427.98],
       [     616.33,      442.74],
       [     577.78,      441.21],
       [     620.96,      517.13],
       [     580.84,      512.59],
       [     626.62,      585.05],
       [     589.92,       578.4]], dtype=float32), array([[     408.85,      290.88],
       [     409.68,      284.56],
       [     400.22,      285.33],
       [          0,           0],
       [      378.5,       292.4],
       [     404.46,      333.57],
       [     364.97,       334.6],
       [     414.36,      384.75],
       [     369.15,      374.44],
       [     450.73,      380.67],
       [     398.16,      334.76],
       [     405.79,      442.86],
       [     378.66,      446.75],
       [     400.92,       515.7],
       [     369.45,      527.31],
       [     387.17,      590.16],
       [     354.75,      604.79]], dtype=float32)]
