[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1007.4,      60.952],
       [     1234.9,      360.67],
       [     969.73,      329.11],
       [          0,           0],
       [     1053.4,      614.02],
       [     1206.1,       635.4],
       [       1085,      630.27],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
