[array([[     162.04,      10.736],
       [     184.03,     0.53204],
       [     132.43,           0],
       [          0,           0],
       [          0,           0],
       [     219.49,      170.78],
       [     5.4726,      148.58],
       [     257.13,       340.8],
       [          0,      279.81],
       [     308.06,       463.5],
       [     112.73,      188.26],
       [     228.69,      558.86],
       [     70.419,      558.79],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     777.81,      104.59],
       [      806.3,      85.676],
       [      764.7,      81.498],
       [     857.33,      99.834],
       [      749.7,      90.971],
       [     911.01,      194.53],
       [     699.52,       207.7],
       [     975.36,      313.71],
       [     628.55,      341.58],
       [     810.23,      302.79],
       [     676.16,      311.65],
       [     883.48,      527.14],
       [     736.45,      532.99],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
