[array([[     746.97,      329.64],
       [     751.76,         325],
       [     742.67,      325.13],
       [     760.14,       329.1],
       [     736.45,      329.41],
       [     774.17,      358.06],
       [     726.43,      359.37],
       [     793.32,      387.12],
       [     704.16,      384.43],
       [     772.81,       384.8],
       [     709.49,      365.41],
       [     763.63,      437.02],
       [     732.48,      436.89],
       [     764.25,      491.19],
       [     727.88,      490.27],
       [     761.21,      546.45],
       [     718.78,      543.46]], dtype=float32), array([[     661.36,      355.52],
       [          0,           0],
       [     661.22,      348.94],
       [          0,           0],
       [     649.59,      338.97],
       [     634.65,      360.16],
       [      623.9,      356.21],
       [          0,           0],
       [     614.46,      397.28],
       [          0,           0],
       [     625.74,      435.15],
       [     629.43,         442],
       [     623.41,      442.21],
       [     627.46,      504.94],
       [     621.16,      507.85],
       [     622.28,      564.55],
       [     616.49,       572.6]], dtype=float32)]
