[array([[     862.92,      113.62],
       [     880.68,      99.253],
       [     843.62,      95.622],
       [     896.55,      119.67],
       [     806.72,      111.18],
       [     915.66,      225.97],
       [     752.64,      213.95],
       [     933.91,      347.77],
       [      705.2,      336.67],
       [     943.39,      462.21],
       [     698.24,      454.29],
       [     865.28,      496.78],
       [     754.84,      488.64],
       [     860.01,       691.2],
       [      728.4,      678.26],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1180.2,       205.3],
       [          0,           0],
       [     1120.4,      356.31],
       [          0,           0],
       [     1096.3,       495.7],
       [          0,           0],
       [     1187.3,      539.09],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
