[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1237.3,      155.79],
       [     976.79,      147.95],
       [     1264.4,       320.6],
       [     925.18,      319.94],
       [          0,           0],
       [     908.14,      474.04],
       [       1178,      528.59],
       [     1002.3,      523.49],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
