[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     481.71,      13.882],
       [          0,           0],
       [     460.25,      99.291],
       [     685.43,      117.32],
       [     461.44,      254.89],
       [     756.37,      297.38],
       [     475.89,       583.3],
       [     751.33,      503.83],
       [     565.98,      566.12],
       [     713.41,      569.98],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
