[array([[     623.26,      337.24],
       [      627.3,      332.82],
       [     619.28,      333.37],
       [     636.23,      333.55],
       [     614.36,      335.08],
       [     649.31,       358.7],
       [     608.16,      360.34],
       [     658.84,      390.31],
       [     600.99,      391.45],
       [     658.36,      420.69],
       [     597.11,       420.2],
       [      642.8,      426.63],
       [     616.09,      427.42],
       [     647.93,       478.2],
       [     623.02,      477.79],
       [        655,      527.42],
       [     629.92,      527.19]], dtype=float32), array([[     510.06,      324.15],
       [     510.38,       319.9],
       [     504.61,      320.38],
       [          0,           0],
       [     491.06,      323.39],
       [     505.39,      349.48],
       [     484.37,      350.61],
       [     511.15,       385.2],
       [     482.97,      387.63],
       [     521.35,      415.24],
       [     497.14,      421.67],
       [     506.02,      423.19],
       [     492.61,      424.66],
       [     501.95,       475.9],
       [     489.95,      479.63],
       [     494.31,      526.58],
       [     480.16,      533.16]], dtype=float32)]
