[array([[     723.72,      329.36],
       [     727.54,      325.54],
       [     721.02,      326.13],
       [     737.91,      326.46],
       [          0,           0],
       [     753.32,      349.69],
       [     715.72,      352.43],
       [     763.24,      378.31],
       [     711.17,      382.51],
       [     761.73,      406.87],
       [     709.96,      410.74],
       [      746.4,      415.39],
       [     721.29,      415.83],
       [     745.77,      462.16],
       [     718.75,      462.27],
       [     745.35,      508.14],
       [      720.4,      507.64]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [      657.1,      327.76],
       [          0,           0],
       [     648.78,      328.99],
       [     642.56,      353.88],
       [      633.4,      353.49],
       [          0,           0],
       [     630.62,      388.13],
       [          0,           0],
       [     643.41,         419],
       [     642.57,      420.58],
       [     637.04,      420.99],
       [     640.22,      473.73],
       [     633.16,      474.41],
       [     633.02,      523.92],
       [     625.72,      527.12]], dtype=float32)]
