[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     223.55,       249.3],
       [          0,           0],
       [     211.46,      293.77],
       [     331.27,      284.14],
       [     180.06,      378.17],
       [     376.31,      367.02],
       [      202.4,      456.41],
       [     374.65,      441.18],
       [     257.91,      455.82],
       [     341.12,      452.11],
       [     252.25,       603.5],
       [     334.91,       602.2],
       [        245,      710.93],
       [     346.29,      710.94]], dtype=float32)]
