[array([[       1091,      30.429],
       [     1111.6,      12.046],
       [     1062.4,      8.3919],
       [       1128,      37.865],
       [     1006.1,      30.353],
       [     1156.5,      175.26],
       [     929.55,      166.74],
       [     1183.9,      324.67],
       [     868.32,      323.25],
       [     1191.1,      477.27],
       [     850.96,      471.03],
       [     1087.6,      517.65],
       [     935.21,      510.64],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
