[array([[     599.02,      281.36],
       [     607.85,      275.53],
       [     596.81,      274.97],
       [     630.63,      283.61],
       [          0,           0],
       [     658.23,      332.05],
       [     587.38,      333.06],
       [     677.43,      387.72],
       [     575.31,      390.98],
       [     673.18,      443.48],
       [     566.12,      441.99],
       [     641.94,      456.13],
       [     595.43,      455.18],
       [     648.02,      549.51],
       [     602.35,      543.98],
       [      655.7,      635.71],
       [     612.16,      627.16]], dtype=float32), array([[     381.09,      267.37],
       [     386.01,      258.99],
       [      369.9,      259.13],
       [          0,           0],
       [     346.19,       263.8],
       [     385.57,      317.08],
       [     327.21,      313.95],
       [     392.75,      374.42],
       [     312.57,      379.31],
       [     420.67,      382.51],
       [     332.13,      444.64],
       [     381.87,       450.6],
       [     343.42,      452.83],
       [      372.3,      546.16],
       [     337.13,      560.71],
       [     361.82,      635.57],
       [     316.84,      664.17]], dtype=float32)]
