[array([[     727.28,      331.12],
       [     731.12,      327.26],
       [     723.47,      327.95],
       [     739.75,      328.82],
       [     719.01,      330.49],
       [     753.13,      353.67],
       [     712.25,      355.28],
       [     763.37,      385.41],
       [     704.14,      386.41],
       [     764.67,      414.98],
       [     700.42,      415.88],
       [     747.59,      421.82],
       [     721.21,      422.52],
       [     746.16,      471.67],
       [     721.85,      472.81],
       [      745.6,      518.44],
       [      725.3,      520.15]], dtype=float32), array([[     652.73,      329.42],
       [          0,           0],
       [      648.1,      325.44],
       [          0,           0],
       [     634.21,      328.76],
       [     641.78,      355.54],
       [     624.46,      356.14],
       [          0,           0],
       [     619.09,      392.92],
       [          0,           0],
       [      633.8,      423.46],
       [     644.65,       426.1],
       [     633.92,      427.19],
       [     638.54,      482.55],
       [      632.1,      483.78],
       [     633.22,      535.77],
       [     623.79,      538.54]], dtype=float32)]
