[array([[     614.73,      280.16],
       [     622.47,      272.97],
       [      609.1,      273.94],
       [      641.8,      276.49],
       [          0,           0],
       [      669.7,      320.26],
       [     596.83,      325.87],
       [     691.04,      369.45],
       [     580.81,      379.02],
       [     684.44,      411.85],
       [     568.24,      429.49],
       [     652.37,      442.08],
       [     603.53,      442.87],
       [     656.94,      528.34],
       [     598.37,      528.84],
       [     660.46,      605.97],
       [     595.62,      609.19]], dtype=float32), array([[     466.46,       267.2],
       [          0,           0],
       [     460.48,         259],
       [          0,           0],
       [     434.52,      263.07],
       [     438.48,      318.18],
       [     407.61,      317.56],
       [     447.72,      392.21],
       [     404.33,         391],
       [     468.43,      452.82],
       [     433.03,      452.25],
       [     443.55,      455.67],
       [     424.04,      459.04],
       [     437.07,      559.26],
       [     416.76,      569.84],
       [     419.67,       660.7],
       [     396.67,      677.74]], dtype=float32)]
