[array([[     654.46,      303.16],
       [     661.53,      297.77],
       [     648.66,      297.11],
       [     671.83,      303.44],
       [     638.58,       301.6],
       [     684.91,      343.03],
       [     621.08,      342.47],
       [     696.02,       387.2],
       [     610.91,      390.24],
       [     692.35,      426.42],
       [     610.85,      435.21],
       [     675.96,      444.08],
       [     631.84,      443.91],
       [     677.68,      517.73],
       [     623.79,      517.33],
       [     675.25,      586.98],
       [        617,      587.79]], dtype=float32), array([[        504,      294.45],
       [          0,           0],
       [     498.53,      287.79],
       [          0,           0],
       [     475.36,      292.73],
       [     483.46,       340.8],
       [     450.83,      339.06],
       [          0,           0],
       [     445.71,      397.15],
       [          0,           0],
       [     458.36,      454.63],
       [     488.16,      457.49],
       [     467.47,      459.24],
       [     477.11,      545.48],
       [     459.07,       552.9],
       [     466.54,      627.96],
       [     447.34,      643.07]], dtype=float32)]
