[array([[     746.96,      325.03],
       [     751.39,      320.59],
       [     743.08,      320.87],
       [     760.45,      323.24],
       [     737.92,      323.97],
       [     775.06,      349.69],
       [     730.21,       351.6],
       [     787.72,      381.67],
       [     721.99,      381.49],
       [     772.91,      383.23],
       [     734.44,      369.26],
       [     767.33,      423.44],
       [     736.71,      423.83],
       [     769.89,      477.29],
       [     732.45,      477.13],
       [     770.23,         528],
       [     728.77,      526.93]], dtype=float32), array([[     648.78,      324.47],
       [          0,           0],
       [     644.98,      320.15],
       [          0,           0],
       [      631.1,      323.48],
       [     634.56,      353.27],
       [     617.51,      353.37],
       [          0,           0],
       [     614.06,      392.63],
       [          0,           0],
       [     627.93,      429.12],
       [     634.99,      429.39],
       [      624.2,      430.57],
       [     631.91,      487.79],
       [     620.86,      490.21],
       [     631.08,      541.99],
       [     617.73,      547.39]], dtype=float32)]
