[array([[     757.22,      285.58],
       [     765.81,      277.41],
       [     754.04,      277.92],
       [     793.05,      279.51],
       [          0,           0],
       [      830.9,      329.03],
       [     748.92,      331.51],
       [     859.58,      387.89],
       [     734.04,      391.93],
       [     860.57,       444.4],
       [     721.79,      443.21],
       [     821.64,      461.26],
       [     767.68,      461.36],
       [     827.81,      560.27],
       [      769.7,      558.85],
       [     835.63,      650.93],
       [     774.66,      651.81]], dtype=float32), array([[     620.18,      279.12],
       [     626.84,      272.08],
       [     612.49,      269.87],
       [          0,           0],
       [     592.04,      269.77],
       [     640.71,      324.01],
       [     559.91,         317],
       [     665.21,      371.47],
       [     534.79,      361.99],
       [     651.02,      398.37],
       [     528.34,      389.74],
       [     627.67,      453.29],
       [     574.79,       451.3],
       [     634.25,      546.05],
       [      574.8,      541.93],
       [      635.4,      638.34],
       [      578.7,      632.74]], dtype=float32)]
