[array([[     750.82,      307.78],
       [      756.4,       302.7],
       [     745.59,      303.11],
       [     767.33,      307.39],
       [     738.75,      308.08],
       [     782.53,      343.35],
       [     727.41,      344.04],
       [     795.91,      383.55],
       [     719.53,      385.76],
       [     806.69,      418.28],
       [     725.64,      423.06],
       [     774.02,      431.88],
       [     736.67,      432.34],
       [     776.65,      494.98],
       [     731.49,      495.89],
       [     777.32,      554.49],
       [     729.01,      556.02]], dtype=float32), array([[     634.42,      302.56],
       [          0,           0],
       [     629.04,      297.09],
       [          0,           0],
       [     611.67,      303.11],
       [     615.77,      340.94],
       [     598.69,      341.65],
       [          0,           0],
       [     596.65,      388.84],
       [          0,           0],
       [     624.23,      428.48],
       [     617.15,      432.49],
       [     606.13,      434.18],
       [     609.81,      509.61],
       [     603.86,      512.44],
       [     605.86,      579.95],
       [     594.21,      585.92]], dtype=float32)]
