[array([[     731.24,      327.15],
       [     735.02,      323.46],
       [     727.49,      323.71],
       [     741.94,      325.63],
       [     721.97,      326.02],
       [     752.89,      350.43],
       [     713.41,      351.45],
       [     763.05,      379.11],
       [     703.21,      380.36],
       [     767.38,      406.49],
       [     698.51,      406.38],
       [     744.68,      415.14],
       [      718.9,      415.27],
       [     742.83,      460.05],
       [        715,      459.85],
       [     737.86,      504.02],
       [     713.57,       502.9]], dtype=float32), array([[     639.08,      333.57],
       [     642.51,      329.59],
       [     635.22,      328.88],
       [          0,           0],
       [     624.72,      328.01],
       [      636.5,       354.1],
       [     615.47,      352.77],
       [     639.93,      389.85],
       [      614.6,      389.33],
       [     646.92,      417.88],
       [     625.02,      418.53],
       [     636.69,      419.66],
       [     623.51,      420.02],
       [     629.93,      472.33],
       [     621.21,      473.67],
       [     623.86,      520.26],
       [     615.49,      523.08]], dtype=float32)]
