[array([[     668.74,      315.57],
       [     673.54,      312.48],
       [     665.22,      312.04],
       [     679.73,      319.01],
       [     658.83,      317.14],
       [     687.29,      346.59],
       [     645.02,      341.09],
       [     696.86,      379.14],
       [     624.82,      355.21],
       [     698.61,      413.17],
       [     640.11,      328.01],
       [     677.58,         415],
       [      650.2,      413.14],
       [     676.35,      469.16],
       [     648.17,       468.2],
       [      680.5,       520.1],
       [     648.89,      517.21]], dtype=float32), array([[     787.07,      323.02],
       [     792.16,      319.75],
       [      783.7,       318.3],
       [     797.62,      323.58],
       [     775.36,      319.41],
       [     802.79,      349.53],
       [     756.94,      344.69],
       [     811.93,      383.69],
       [     744.55,      378.09],
       [     812.45,      415.14],
       [     741.69,      409.01],
       [     790.98,      418.59],
       [     760.48,      416.67],
       [     791.29,      472.66],
       [     756.32,       470.8],
       [     786.41,      521.93],
       [      754.9,      519.51]], dtype=float32)]
