[array([[     162.08,      31.607],
       [     201.27,      14.038],
       [     141.71,      9.6632],
       [     267.31,      52.486],
       [          0,           0],
       [        347,      184.29],
       [     82.518,      189.57],
       [     438.58,       360.8],
       [     81.808,      366.51],
       [      470.2,       525.9],
       [     60.368,      529.12],
       [     356.93,       583.1],
       [     172.05,      590.99],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
