[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1028.3,      316.43],
       [          0,           0],
       [     1147.1,      652.87],
       [          0,           0],
       [     1176.2,      649.85],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
