[array([[     188.52,      19.531],
       [     210.44,      8.7924],
       [     161.71,           0],
       [     222.93,      41.735],
       [     97.616,      13.047],
       [     241.23,      163.78],
       [      33.68,      149.54],
       [     278.44,      334.72],
       [     14.502,       289.2],
       [     325.32,      455.73],
       [     141.96,      175.22],
       [      256.2,      530.31],
       [     108.18,       535.2],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     771.92,      110.04],
       [     798.69,      92.438],
       [     759.03,      88.869],
       [     846.54,      106.73],
       [     744.83,      99.019],
       [     898.19,      196.07],
       [     697.65,      208.27],
       [     954.41,      314.35],
       [     633.28,      341.23],
       [     798.12,      300.44],
       [     671.95,      311.66],
       [     873.23,      514.36],
       [     732.28,      519.77],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
