[array([[     613.81,      336.75],
       [     618.23,       332.2],
       [     609.29,      331.93],
       [     625.11,      334.78],
       [     602.32,      334.22],
       [     636.45,      363.07],
       [     590.24,      361.16],
       [     653.02,      389.83],
       [     578.04,      395.75],
       [     654.49,      364.26],
       [     579.45,      429.73],
       [     627.29,      437.52],
       [     596.69,      437.16],
       [     631.16,      491.78],
       [     594.08,      492.23],
       [     634.16,      541.56],
       [     594.61,      547.06]], dtype=float32), array([[     538.75,      357.95],
       [          0,           0],
       [     538.33,      350.96],
       [          0,           0],
       [     527.01,      340.73],
       [     518.34,      364.35],
       [     499.35,      360.04],
       [          0,           0],
       [     486.33,      401.87],
       [          0,           0],
       [     495.82,      439.92],
       [     511.08,       446.1],
       [     498.94,      446.44],
       [     513.37,      506.52],
       [     496.52,      511.23],
       [      503.4,      563.94],
       [     490.18,      575.62]], dtype=float32)]
