[array([[     816.39,      235.98],
       [     829.51,      226.41],
       [     807.07,       225.5],
       [     852.23,      236.95],
       [     795.97,      235.16],
       [     881.96,      299.71],
       [     776.11,      302.98],
       [     913.77,      378.96],
       [     750.96,      385.82],
       [     914.22,       452.2],
       [     749.31,      457.15],
       [     869.38,      468.14],
       [     798.67,      469.84],
       [        877,      594.94],
       [     794.24,      594.94],
       [     871.58,      707.75],
       [     807.84,      706.29]], dtype=float32), array([[     617.57,      228.15],
       [     629.34,      221.26],
       [     608.22,      217.38],
       [      641.2,      234.72],
       [     589.65,      225.41],
       [     655.79,      296.71],
       [     558.82,      289.25],
       [     681.96,      372.26],
       [     535.74,      364.09],
       [     688.63,      442.34],
       [     540.99,      429.81],
       [     636.81,      455.84],
       [      573.3,       453.6],
       [     638.64,      572.25],
       [     557.11,      570.81],
       [     627.75,      683.19],
       [     560.44,      690.29]], dtype=float32)]
