[array([[     314.04,      338.14],
       [     319.77,      334.91],
       [     311.56,      333.43],
       [      327.4,      337.92],
       [     305.35,      334.04],
       [        333,      364.47],
       [     287.03,      359.51],
       [      339.2,      398.51],
       [      270.9,      390.62],
       [     334.56,      424.51],
       [     263.89,      420.85],
       [     312.83,      431.17],
       [     282.36,       428.5],
       [     309.43,      481.28],
       [     276.86,      479.22],
       [     305.53,       529.5],
       [     269.88,      527.84]], dtype=float32), array([[     174.76,      325.42],
       [     177.57,      320.87],
       [     169.13,      322.43],
       [     183.15,      324.73],
       [     160.82,      328.12],
       [     199.23,      350.59],
       [     148.63,      353.57],
       [     210.62,      387.38],
       [     135.93,      378.79],
       [      209.7,      418.05],
       [     161.97,      353.39],
       [     183.14,      424.33],
       [     148.51,      425.87],
       [     187.43,      476.43],
       [     139.34,      479.73],
       [      186.3,       529.5],
       [     142.07,      529.79]], dtype=float32)]
