[array([[     650.44,      307.76],
       [     655.58,      303.14],
       [     645.09,      302.07],
       [     660.33,      307.06],
       [     633.66,      303.75],
       [     669.17,      341.71],
       [     614.49,       337.7],
       [     681.97,      383.43],
       [     602.48,      378.47],
       [     693.01,      421.01],
       [     600.07,      418.53],
       [     659.74,      429.59],
       [      623.3,      428.69],
       [     662.39,      493.73],
       [     618.52,      493.09],
       [     664.22,      553.68],
       [     622.31,      552.19]], dtype=float32), array([[     745.95,       312.5],
       [     751.16,      308.26],
       [      745.1,      308.32],
       [     768.98,      311.33],
       [          0,           0],
       [     795.18,      344.09],
       [      740.9,      344.91],
       [     811.24,      386.27],
       [      731.4,      386.26],
       [      813.6,      427.89],
       [      727.5,       425.1],
       [     785.45,      435.34],
       [     749.33,      435.57],
       [     793.08,      503.67],
       [     755.05,      503.28],
       [     801.52,      565.23],
       [     760.14,         567]], dtype=float32)]
