[array([[     744.48,      329.01],
       [      748.5,      324.52],
       [     740.48,      325.03],
       [     757.71,       327.1],
       [     735.68,      328.46],
       [      773.8,      354.07],
       [     728.46,      356.17],
       [      788.9,      386.54],
       [      716.3,      387.01],
       [     770.43,         395],
       [     738.67,      384.75],
       [     764.54,      428.94],
       [     734.04,      429.66],
       [     768.05,      482.81],
       [     732.05,      483.64],
       [     771.04,      533.83],
       [     728.41,      535.02]], dtype=float32), array([[     651.34,      331.81],
       [          0,           0],
       [     648.17,      327.27],
       [          0,           0],
       [     634.33,      329.53],
       [     632.61,      358.55],
       [     618.61,       357.5],
       [          0,           0],
       [     616.57,      395.22],
       [          0,           0],
       [     631.03,      432.94],
       [     631.06,      433.48],
       [     622.33,      434.24],
       [     627.09,      493.73],
       [     619.08,      495.75],
       [     626.16,      549.94],
       [     616.74,      554.86]], dtype=float32)]
