[array([[     640.49,      335.48],
       [     643.68,      331.35],
       [     635.23,       331.3],
       [     645.67,      334.21],
       [     623.91,      333.75],
       [     653.31,      362.47],
       [     608.21,      361.47],
       [     663.15,      397.47],
       [     596.48,      394.99],
       [     664.21,      428.61],
       [     592.17,      425.24],
       [     645.08,      434.78],
       [     615.55,      435.04],
       [     648.85,       489.9],
       [     620.88,      489.61],
       [      653.1,       541.5],
       [     624.37,      539.72]], dtype=float32), array([[     497.62,      328.16],
       [     498.46,      323.73],
       [     492.05,      324.05],
       [          0,           0],
       [      477.2,      326.96],
       [     495.39,      354.61],
       [     460.95,      354.26],
       [     497.53,      389.83],
       [     450.12,      389.44],
       [     507.01,      415.17],
       [     462.44,      423.04],
       [     489.77,      430.85],
       [     467.63,      432.48],
       [     486.04,       487.1],
       [     466.53,      493.31],
       [     478.72,      539.82],
       [     463.49,      550.18]], dtype=float32)]
