[array([[     578.77,      333.78],
       [      582.6,       329.8],
       [     575.31,      328.89],
       [          0,           0],
       [     564.67,      327.96],
       [     573.87,      355.44],
       [     552.69,      353.96],
       [      576.6,      390.26],
       [     548.72,       389.8],
       [     581.97,      418.53],
       [     558.39,      420.12],
       [     569.39,      422.52],
       [     556.36,      422.61],
       [     557.37,      474.37],
       [     548.65,      476.82],
       [     546.89,      521.64],
       [     539.69,      526.85]], dtype=float32), array([[     663.27,      330.53],
       [     666.41,      326.57],
       [     660.65,      327.76],
       [      673.5,       325.8],
       [          0,           0],
       [     682.52,      337.18],
       [     653.94,         353],
       [      693.3,      323.64],
       [     640.52,      373.34],
       [     689.86,      312.92],
       [     629.03,      400.82],
       [     672.79,      404.57],
       [     653.81,      408.79],
       [      667.8,      455.71],
       [     645.52,      454.56],
       [     662.91,      507.32],
       [     638.03,      502.08]], dtype=float32)]
