[array([[     506.68,      328.02],
       [     510.97,      324.94],
       [     504.49,       324.7],
       [     520.66,      328.55],
       [          0,           0],
       [     534.42,      351.08],
       [     493.52,      350.05],
       [     550.26,      378.06],
       [     477.48,      374.46],
       [     530.94,      382.19],
       [     494.02,      383.22],
       [     525.41,      413.19],
       [     499.11,       412.8],
       [     522.65,      461.41],
       [     497.99,      462.51],
       [     523.81,      507.32],
       [     494.21,      511.26]], dtype=float32), array([[     423.25,      330.43],
       [          0,           0],
       [     418.91,      326.34],
       [          0,           0],
       [     403.91,      328.34],
       [     411.72,      354.39],
       [     391.54,      355.13],
       [          0,           0],
       [     388.53,      392.52],
       [          0,           0],
       [     400.91,      422.41],
       [     411.91,      425.34],
       [     399.43,       426.4],
       [     406.18,      479.79],
       [     396.71,      480.91],
       [     400.58,      530.51],
       [     391.26,      532.53]], dtype=float32)]
