[array([[     775.75,      267.59],
       [     785.86,      259.31],
       [     770.91,      259.01],
       [     811.74,      262.71],
       [          0,           0],
       [     848.24,      317.67],
       [     756.01,      318.63],
       [     876.18,      386.12],
       [     740.93,       389.1],
       [     877.86,      452.28],
       [     731.75,      452.56],
       [     834.15,      464.97],
       [     773.44,       464.5],
       [     843.73,      573.41],
       [     777.46,      569.04],
       [     847.65,       674.3],
       [     785.19,      670.33]], dtype=float32), array([[     622.57,      257.71],
       [     631.94,      251.21],
       [     615.15,      248.24],
       [          0,           0],
       [     598.14,      252.15],
       [     651.91,       314.2],
       [     565.57,      304.13],
       [     670.15,       365.9],
       [      536.8,      356.83],
       [     667.33,      371.72],
       [     541.02,      369.62],
       [     628.76,      452.31],
       [     571.54,      448.18],
       [     630.05,      556.59],
       [     564.86,      549.75],
       [     628.49,      658.23],
       [     566.89,       649.3]], dtype=float32)]
