[array([[     747.32,      330.72],
       [        751,      326.44],
       [     742.85,      326.97],
       [     758.18,      328.83],
       [     737.08,      330.02],
       [     771.34,      352.92],
       [     731.29,      353.22],
       [     781.69,      382.62],
       [     724.43,      383.75],
       [     773.91,      358.66],
       [     737.89,      361.48],
       [     761.06,      421.15],
       [     733.46,      420.17],
       [      760.6,      472.81],
       [     723.08,       470.3],
       [     759.72,      518.64],
       [     723.17,      514.54]], dtype=float32), array([[     654.81,      335.97],
       [          0,           0],
       [     653.15,      331.39],
       [          0,           0],
       [     641.75,      332.05],
       [     635.68,      356.81],
       [     622.86,      354.58],
       [          0,           0],
       [     617.03,       389.1],
       [          0,           0],
       [     631.04,       422.3],
       [     628.49,      424.29],
       [      621.6,      424.28],
       [     624.44,      479.78],
       [     620.07,      480.76],
       [     617.21,      532.67],
       [     621.48,      536.97]], dtype=float32)]
