[array([[     744.86,      329.75],
       [     749.05,      326.07],
       [     742.94,       326.1],
       [     759.43,      327.32],
       [          0,           0],
       [     772.27,      349.82],
       [     738.92,      349.31],
       [     772.41,       377.7],
       [      734.3,      371.15],
       [     750.97,      360.62],
       [     738.96,      345.81],
       [     762.35,      415.71],
       [     739.02,      414.74],
       [     760.91,      464.57],
       [     735.14,      464.17],
       [     757.79,      511.46],
       [     733.83,      510.89]], dtype=float32), array([[     667.72,      334.02],
       [          0,           0],
       [     666.17,      329.84],
       [          0,           0],
       [     656.16,      330.91],
       [     652.62,      353.92],
       [     638.82,      354.06],
       [     662.07,       378.3],
       [     637.04,      390.14],
       [     667.79,      369.41],
       [     648.66,      419.54],
       [     652.49,      420.23],
       [     644.35,      420.73],
       [     649.61,      475.47],
       [     641.44,      475.14],
       [     641.38,      526.96],
       [     635.09,      529.35]], dtype=float32)]
