[array([[     610.97,      264.15],
       [     620.02,      256.52],
       [      605.1,      256.43],
       [      639.7,      262.12],
       [          0,           0],
       [     663.41,      313.27],
       [     587.26,      312.93],
       [      678.7,      374.11],
       [     567.16,      369.62],
       [     684.09,      427.54],
       [     568.76,      420.34],
       [     649.62,      443.72],
       [     597.46,      443.27],
       [     654.54,      538.26],
       [     588.45,       538.4],
       [     656.88,      625.46],
       [     585.65,      625.65]], dtype=float32), array([[     434.06,      247.41],
       [          0,           0],
       [     427.94,      236.64],
       [          0,           0],
       [     394.67,      238.08],
       [     405.04,      305.46],
       [      353.1,      298.61],
       [     416.35,      389.64],
       [      351.4,      384.02],
       [     434.44,      452.42],
       [     383.74,      460.21],
       [     410.35,      459.61],
       [     376.89,       461.3],
       [     406.74,      575.63],
       [     373.81,      584.17],
       [     384.89,      684.37],
       [     366.01,      699.64]], dtype=float32)]
