[array([[     751.15,      328.35],
       [     755.96,      323.96],
       [     746.86,       323.9],
       [     764.36,      328.49],
       [     740.74,      328.21],
       [     778.01,      357.05],
       [     730.71,       356.1],
       [     801.84,      384.96],
       [      707.8,      382.73],
       [     790.65,       366.9],
       [      718.6,      362.66],
       [     765.96,      435.51],
       [     735.28,      434.24],
       [     765.08,      492.67],
       [     727.58,       490.2],
       [     764.45,      547.14],
       [     719.15,      543.16]], dtype=float32), array([[     661.57,       356.6],
       [          0,           0],
       [     661.57,      350.22],
       [          0,           0],
       [     651.04,      339.19],
       [     634.87,      360.67],
       [     623.98,      355.36],
       [          0,           0],
       [     613.26,      395.93],
       [          0,           0],
       [     625.13,      434.11],
       [     629.28,      441.72],
       [     623.32,      441.63],
       [      631.8,       503.4],
       [     627.16,      505.62],
       [     625.76,      563.05],
       [     619.12,      570.07]], dtype=float32)]
