[array([[     890.48,      185.04],
       [     905.46,      175.21],
       [     874.27,       171.3],
       [     919.59,      194.77],
       [      843.3,      186.41],
       [     944.56,      275.93],
       [     798.67,      269.63],
       [     980.02,      376.26],
       [     774.53,      376.97],
       [     987.43,      474.18],
       [     768.04,      470.68],
       [     925.28,      493.69],
       [     826.26,      491.73],
       [     934.21,      669.46],
       [      823.7,      666.21],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     595.98,      179.67],
       [      609.1,      168.49],
       [     582.21,      166.63],
       [     621.65,      185.08],
       [     555.15,      180.68],
       [     643.46,      267.82],
       [      519.6,      265.99],
       [     670.58,      367.58],
       [     494.88,      371.07],
       [     676.53,      454.92],
       [     507.53,      466.82],
       [     628.14,      477.03],
       [     543.52,      477.67],
       [     627.98,      633.28],
       [     523.49,      634.29],
       [     606.34,      713.12],
       [          0,           0]], dtype=float32)]
