[array([[     729.68,      322.02],
       [     732.64,      317.42],
       [     725.26,      318.96],
       [      740.5,       317.4],
       [     720.53,      321.26],
       [      757.1,      340.83],
       [     715.93,       346.3],
       [     768.04,      371.86],
       [     707.25,       372.9],
       [     763.96,      400.48],
       [     718.15,      373.39],
       [     753.48,      409.16],
       [     725.71,      412.18],
       [      762.1,      458.34],
       [     730.71,      460.89],
       [     771.29,      505.37],
       [     735.47,      505.83]], dtype=float32), array([[     663.72,      322.04],
       [          0,           0],
       [     661.01,      317.64],
       [          0,           0],
       [     648.06,      318.88],
       [      648.3,      344.09],
       [     633.33,      344.43],
       [          0,           0],
       [     631.89,      381.57],
       [          0,           0],
       [     643.55,      415.03],
       [     650.27,      414.93],
       [     641.89,      416.19],
       [     647.05,      470.11],
       [     641.46,      471.34],
       [     640.92,      520.87],
       [     639.24,      523.99]], dtype=float32)]
