[array([[     749.65,      317.73],
       [     755.08,      312.83],
       [     748.81,      313.02],
       [     773.79,      314.12],
       [          0,           0],
       [     800.74,       346.2],
       [     745.06,      348.47],
       [     815.43,      387.02],
       [     733.96,      389.82],
       [     818.48,      428.46],
       [      729.2,      428.57],
       [     789.85,      438.08],
       [     752.83,      438.42],
       [     795.83,      505.23],
       [     757.23,      504.44],
       [     800.47,      566.82],
       [     761.71,      567.02]], dtype=float32), array([[      650.3,      310.12],
       [     655.43,      305.52],
       [     644.88,      304.75],
       [     660.94,      310.21],
       [     634.03,      307.58],
       [     670.82,      344.96],
       [      615.5,      341.88],
       [     682.99,      385.45],
       [     605.28,      382.24],
       [      694.2,      422.58],
       [     607.95,      419.74],
       [     661.98,      430.71],
       [     624.89,      430.14],
       [      664.1,      493.45],
       [     619.05,      493.17],
       [     664.24,      553.28],
       [     621.62,      551.87]], dtype=float32)]
