[array([[     1094.3,      21.574],
       [     1104.1,      6.1392],
       [     1066.9,           0],
       [          0,           0],
       [     973.18,      7.7324],
       [     1062.2,         167],
       [     914.56,      144.31],
       [     1090.8,      372.02],
       [     881.91,      350.57],
       [     1116.4,      517.31],
       [     948.85,      559.79],
       [     1072.7,      563.75],
       [     964.85,      563.27],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
