[array([[     515.58,      333.96],
       [     519.87,      330.01],
       [     512.07,      329.07],
       [          0,           0],
       [     501.92,      328.36],
       [     512.61,       356.2],
       [     490.34,      354.55],
       [     514.38,      390.87],
       [     484.64,      390.52],
       [      519.6,       418.6],
       [     495.12,      420.61],
       [     506.11,      423.66],
       [     492.48,      423.37],
       [     490.95,      476.12],
       [      482.7,      477.95],
       [     478.19,      524.08],
       [     471.69,      528.61]], dtype=float32), array([[     602.81,      331.56],
       [     605.19,      327.96],
       [     599.57,      329.18],
       [     611.24,      327.56],
       [     595.66,      331.33],
       [     622.77,      339.73],
       [     591.68,      353.09],
       [     633.73,      326.24],
       [     578.81,      376.07],
       [      629.3,      316.07],
       [     568.62,      400.92],
       [     611.32,      407.77],
       [     590.71,      410.35],
       [     604.49,      457.33],
       [     582.15,      457.77],
       [     597.63,       505.8],
       [     572.86,      505.68]], dtype=float32)]
