[array([[      701.8,      333.23],
       [     706.47,      328.75],
       [     697.15,      328.74],
       [      713.4,      332.65],
       [     689.81,      332.38],
       [     723.31,      359.55],
       [     677.91,      360.78],
       [     740.88,      384.79],
       [     661.85,      390.81],
       [     736.67,      369.16],
       [     682.08,      380.66],
       [     714.02,      435.43],
       [     683.54,      436.28],
       [     716.35,      487.65],
       [      678.3,      488.98],
       [      718.2,      542.12],
       [     671.24,       543.2]], dtype=float32), array([[     621.07,      358.76],
       [          0,           0],
       [     621.17,      352.16],
       [          0,           0],
       [        610,      340.49],
       [      596.6,      361.66],
       [     582.09,      357.74],
       [          0,           0],
       [     571.16,       401.8],
       [          0,           0],
       [      576.8,      441.11],
       [     591.21,      445.66],
       [     582.76,      445.48],
       [     584.08,      508.64],
       [     575.94,      510.25],
       [      579.4,      566.63],
       [     572.01,      572.29]], dtype=float32)]
