[array([[     741.48,       328.4],
       [     746.34,      323.85],
       [     737.19,         324],
       [     754.42,      327.74],
       [     730.85,      327.77],
       [      767.4,      356.13],
       [     719.04,      357.63],
       [     784.49,      388.97],
       [     698.32,      386.82],
       [     778.89,      413.91],
       [     712.46,      373.67],
       [     759.17,       436.1],
       [      727.6,       436.6],
       [     760.78,      492.06],
       [     725.43,      491.22],
       [     761.77,      548.98],
       [     718.51,      543.94]], dtype=float32), array([[     661.53,      353.89],
       [          0,           0],
       [     661.04,      347.25],
       [          0,           0],
       [     648.53,      336.17],
       [      635.1,      358.36],
       [     622.48,      354.25],
       [          0,           0],
       [     615.83,      397.55],
       [          0,           0],
       [     629.05,      437.03],
       [     631.45,      441.69],
       [     623.88,      442.44],
       [      629.3,      505.06],
       [     621.54,      510.39],
       [     629.61,      563.97],
       [     614.93,      575.76]], dtype=float32)]
