[array([[     602.75,      343.76],
       [     606.46,      340.01],
       [     602.39,      340.08],
       [     620.07,       338.3],
       [          0,           0],
       [      640.3,      358.58],
       [     601.31,       360.2],
       [     652.63,      388.83],
       [     595.04,      390.32],
       [     653.91,      418.95],
       [      592.8,       417.3],
       [     634.96,      424.32],
       [     609.52,      424.81],
       [     640.11,      473.15],
       [     615.82,      472.79],
       [      643.8,      518.38],
       [     620.55,      519.26]], dtype=float32), array([[     513.17,       332.1],
       [     515.04,      328.07],
       [     508.94,      327.68],
       [          0,           0],
       [     495.58,      326.73],
       [      509.1,      352.04],
       [     477.99,      349.65],
       [     510.82,      382.47],
       [     469.55,      378.88],
       [     523.59,       403.5],
       [     479.83,      402.65],
       [      505.1,      419.01],
       [     485.29,      419.91],
       [     500.55,      468.92],
       [     482.96,      473.57],
       [     489.82,      519.13],
       [     477.15,      526.78]], dtype=float32)]
